dX rot,dY rot,dX rot(CF),dY rot(CF)
3.4537092302318744,8.832258431008748,0.8776652621971595,9.877196483886394
0.7450526019495505,13.90268540979978,0.7000988286813913,10.46668677604107
1.8579188238957662,7.2962381928154905,0.6984031819714395,10.307253697586352
1.8850872775264667,11.614451621614316,0.6796863744745081,11.025108088337817
-0.9672422187435652,14.275120811874553,0.363507198519341,11.849724524211187
0.1466926079565941,10.46481262500139,0.31294574575903283,12.129071541071967
1.2708259933309152,8.49284959418425,0.45510866128546956,12.68254994426474
3.4129148760615613,11.75967715440982,0.7788513256844214,13.699987039020225
7.780081455841614,17.69113386055049,1.528330320153481,14.900642859975498
8.92159614818281,11.28969698208186,2.0810550141039568,15.32921210301523
2.34878796251568,10.00515986471029,1.6793963413826427,16.28171895169306
-0.9856573429153999,17.719105437568793,1.3830890587942979,18.6163544426807
0.4100577430190544,22.30385699731092,1.3517984146896893,21.236796702036393
5.113915249769159,26.309967103725718,1.9148369022469474,23.777369617332425
8.316429939955123,23.167387054683378,2.3981040104341664,25.071866088020958
6.352989284773611,17.581074575577393,2.410275047047585,26.31597199862807
-3.934725044079471,26.83073714953217,1.6113518106813025,28.871050228787958
-1.8356412366531667,34.80909247190276,1.3866058396984522,31.89175839965687
9.251365965069906,34.99342973647055,2.2205884502202577,33.936215143413456
11.635068809108025,32.370272052081596,2.7758305452144016,35.710650538753434
-1.3580274488113142,26.50388119152366,1.6500335220405797,38.29429309898217
-7.027085293004359,43.43199626805163,0.564491496553201,42.539025605572476
2.702220432190091,50.12055519411272,0.6710080366921038,46.799786044472846
4.294391598072599,39.55259886990639,0.6914702410756135,49.47223830158392
1.0943531915688478,56.10185046130522,0.5578847543179872,54.83196923632779
-5.660585750278166,58.754441510393576,-0.13904853566531328,58.352959649954826
1.9859188160427124,66.96900306522508,0.5342083161823947,62.00553024048596
7.786315100399909,61.81685743106021,1.395483652760803,64.08483674415888
-3.4694003968090366,60.810227740999274,0.9863712796389508,66.8939038407002
-1.2129777141882423,70.3393606335757,1.159378757073111,69.73538969597156
4.475935429598113,74.08879951963667,2.182346443957002,71.08109479378152
13.207378905243704,81.3996504359015,3.912879638124044,73.01261441141865
8.084362057159117,78.56185902309173,4.280757886983881,74.26007299841096
-8.837042096612539,62.37934223673012,2.6755084084531187,73.35730386317718
0.519708207900111,66.1164303697262,3.040475971952193,72.5643250704699
16.047950912008062,79.06175899294703,5.083329851799784,73.12905428113545
5.557320748672348,77.2524419022474,5.057051675860476,72.91281986023382
2.567448939907473,70.63377932893592,4.550059602406798,71.28837237816502
0.843594295588928,65.77169345817221,4.021620230772813,69.15664784950182
3.002127656839989,65.97423797929945,3.7813329808235934,66.96513000241434
2.143772248813659,63.519774094751405,3.6130078604195512,64.35565244099404
4.3554080843811285,59.294869796546976,3.738036786912194,61.1521694336869
3.0823303818796868,51.12103537505772,3.7346171295207675,56.92648611948717
8.116538946883644,51.81722602603747,4.276142487906831,53.787458148093044
6.760813714592457,48.90565002819453,4.415086613543674,50.15452399497538
0.8284896070028531,39.91278666571198,3.7229661017542957,46.081318749967984
3.1057172049705706,34.494214418656455,3.536556644857643,42.195566914882576
6.12296847540018,32.80010563432779,3.635767507481498,38.65209267998657
6.613976462039083,35.662549582647856,3.668427988256709,35.722959792770986
5.122770673237971,30.22446467165254,3.4085705479084676,32.532681529273454
-1.3121285155996447,29.56069986876371,2.5069699942248422,30.291630994214714
-0.8040160073501079,25.80071860955355,2.017354339794827,27.346570691612882
7.689584978689648,23.887928110565014,2.7345571384835465,24.72122401708336
-1.2110075480283187,10.483456604344063,2.4338741073799444,21.070145679740964
3.6625721868160164,20.623967090391943,3.1038597039445937,19.4108133514683
19.5507904989459,18.443294676868156,5.359968051470069,17.209208115756475
9.002528674025024,14.721871836401277,5.736232853249782,15.09349551520797
13.298762879611797,10.938453693137696,6.63367386906483,13.007067092286881
15.491365574150796,14.834947143128382,7.653992380967665,11.43323869583514
13.314710081712692,8.297668753102073,7.973891159436508,9.413578723453476
13.07386125152262,6.32387256514518,8.227159756062182,7.4384931035129735
16.237644889337563,8.15648598160353,8.621987833395393,6.026657524135112
7.449997357308043,-1.649329484733748,7.794058414435073,3.8409648752932863
6.7488097074482365,-1.1215043395487427,7.4226958967997145,2.2810289461232642
14.474573280291725,5.105247557834808,8.050337515047799,1.3730498408299137
13.992547343764889,-0.34363512435201216,8.418700706571087,0.1346868260350276
13.465811647639985,-0.2685722934549304,8.628817324863432,-0.7090143031022856
12.789907673371488,-0.5502914140080009,8.761453088920351,-1.5183734799796733
9.62104686674035,-3.1288002777458956,8.570419390623902,-2.5442852423242406
10.334223254484828,-2.1280055827956375,8.48346785082613,-3.395247600100618
4.010576773148523,-4.268291512417221,7.660499900575563,-4.043153219338387
6.937178635689445,-6.240207295621687,7.426477857739223,-4.655319600392783
7.426186838172189,-5.359829971120213,7.368926634484539,-4.907718951624648
6.079311139950015,-3.6789662568658628,7.092215025990199,-5.265803445297273
9.8503809247668,-2.298643629835766,7.3311578898352945,-5.481771110639029
13.865704175119511,-4.189798647147789,7.950475832175401,-6.0499847140019
7.387696820795162,-7.672293176016623,7.76454418246216,-7.231649936255568
10.489259219177065,-2.082417304998039,8.158549585338026,-8.276083788326172
12.315888013866244,-4.400165017012185,8.403284906941325,-10.194678864445036
8.213568087849318,-9.592685561653262,7.976805551912662,-12.199114435234343
11.124894508159427,-10.32237520793403,7.952377739856753,-14.491083992389465
13.61462279325897,-5.153186319138122,8.186834949124513,-16.906636574308013
9.698472938069994,-24.31246719003647,7.597914581775826,-21.43317615403079
10.870255711160713,-26.1839734234396,7.455512487761985,-24.534226275004603
11.32291795438508,-19.572444233184505,7.324013107964389,-26.878833686101828
18.23759095343595,-21.327698160303292,7.925403487687149,-29.792083765309822
12.142149995422603,-34.06828996659026,7.321992116551498,-34.27258083021987
8.106024620097081,-42.44024244648365,6.666523944450014,-38.16992377482572
18.099585740923292,-34.37667268058783,7.400000574917972,-41.12828875234166
0.7344899821636884,-32.04633384166175,5.94445157191079,-44.9321290378993
5.907352362085771,-56.801177438922664,5.528899440928163,-49.01877950845589
7.518036911138152,-68.32245475071004,5.374352944952069,-54.36328237218526
15.009951547941645,-47.45810618778203,6.175596415908633,-56.09887190649285
9.644181223981407,-51.41151198103328,6.133032690927266,-58.22885927878974
4.806528828101646,-63.09686543586364,5.8427109446376395,-60.80730813459085
9.381300587373193,-76.73217284016008,6.150373055633442,-63.68045596379477
15.967493890489749,-58.239954295366566,7.1283422711610225,-63.73751039101488
11.920959808546788,-44.3403679628989,7.405842899253194,-61.901369937341364
19.07142004848838,-66.85363809098054,8.998773926688049,-63.628602619720475
24.59379326414758,-54.02166181171184,10.520114616544557,-62.545214818526055
0.9800555760823961,-73.17578166536805,8.932873955650159,-63.8029085698313
11.47857513919917,-76.93674024474248,9.00553913787393,-63.766850909579894
4.244357681894378,-64.94559133951466,8.508030502877538,-60.91414179099663
5.41845359464182,-52.16385380336052,8.5932250969398,-56.58695203360411
17.14704052969781,-34.72900180578421,9.67809499120219,-51.57030287645395
8.65774416988202,-43.26641467163822,8.956637078036277,-48.91489706714737
1.7607103022008515,-51.44706466278481,7.733186260243589,-47.0879041668904
10.65786513813542,-45.41504107650865,7.8539171133063,-44.20732536431595
4.40722800870152,-37.418807984047746,6.94986109892732,-40.892190424824705
7.327489303213382,-48.52744651267024,6.31521328796284,-38.09111122051888
0.980371851071544,-29.50230833960537,5.336726239398501,-32.88220595177921
7.26036899256094,-12.307834118780413,5.489942371670153,-26.267591742403404
16.522500507531994,-6.09401348185526,6.368519790820471,-20.75849807505083
2.7819412245243713,-8.514893940471332,5.092111838760172,-16.32316901657863
-3.46893172866844,-1.58856621276486,3.787852987057624,-11.61794456179052
14.635774363559756,8.219998674961248,4.860722304755025,-6.757044888150867
12.690387760190397,12.31876995134523,5.125594800748862,-2.9639482873656213
0.1757127021569458,8.459250002636297,3.6376785591330942,-0.3819846859194629
-3.5162562542895555,-2.727164538876689,2.453057944433435,0.8736288547633564
2.730377676115239,15.859997690794245,2.3016534043602217,4.211288232301404
1.273183433620235,13.318983309794156,1.7784589619431428,6.164329453961356
-3.0523203304268343,9.824815993207633,0.8483467239138789,6.949883790067711
-7.219031334241405,-1.1172947824208226,-0.28248567057389085,6.48977622060271
4.532251455416848,4.330418287172211,0.2882031881952024,7.2354147674081215
-0.5382519140421911,15.423759402353872,-0.10359109200095273,8.783147408380763
-2.513505317902116,10.803951264087836,-0.5013286725275222,9.306366263870057
4.960191720572747,6.64740219385803,-0.0047491284229066455,9.445068898618903
-0.8913985888811764,11.796381614393379,-0.22778082484709258,10.20423049667195
-1.3351713597640766,15.016253382692854,-0.37612789418746395,11.104428542491313
7.002306096742367,12.801184953278629,0.3011779178218191,11.47057617074169
0.3146982528746718,2.9383496768880093,-0.03660817974011801,10.976665709792123
3.0834162487623433,2.061716958396598,0.1157616208112727,11.087476418898005
3.901176442030491,12.684824502769578,0.3218601149810553,12.450643143206474
5.36992755373917,14.002757766394371,0.42995532335432374,13.775196510920864
-2.5849933065015227,7.615316797041087,-0.504325544042234,14.640499647563779
-6.9644800492116605,10.988254973857089,-1.566534692761472,16.805602804732377
-9.102530919882701,10.886323979857355,-2.2306570658482503,19.057938789869176
0.10938756693735963,22.640742639947018,-1.50172905308679,22.735885127664424
6.798428431824455,33.328704922800085,-0.585690588206133,27.12349457664949
-3.4557663966066716,37.19987304979137,-1.0384745397446578,30.87026814904303
-0.3525850430793902,37.41116988565458,-0.9577074127339384,34.084464253489195
-2.806712854581544,23.720169407110262,-1.1555230077722354,35.53448240817692
-6.46109051094404,33.92898952910804,-1.2460356793062295,38.847624228190334
3.489801422018391,45.14934755772284,-0.11317393771331569,42.25917779467352
-8.353437658706898,37.413205882501956,-0.2976921079916788,44.90682445932278
-0.5083725790805066,42.66482749977756,0.646696871985641,47.51478313155775
2.589554770112448,49.52985188181647,2.0276152489398966,50.518598233546626
11.580924434460751,60.242409984780664,4.223456572409435,54.18717895772488
2.9460837999433687,52.12629184824044,4.628293127509763,55.62882657528693
3.4193243062693677,46.143797321113034,5.262024106717344,57.42575647727183
4.034787917399638,56.298033185582895,5.998883612058238,60.76948997832332
10.817119564469522,66.63136308008893,7.520388857421136,64.49227815567191
12.267054938655178,67.07895791548292,8.685631373531873,66.65358757634934
6.85748851552646,63.750363085657185,9.068356642615827,67.71275189321747
4.874219641270269,63.48551366638142,9.268104781249555,68.51573149682038
18.194866894824596,71.34704768782484,10.801438448290623,69.98345741140562
5.798270527238314,70.14700353597829,10.771042168300927,70.66923358855787
8.621079895871562,74.527926814068,11.03122793177213,70.87806846271192
10.0205674409743,78.29116351468075,11.341684312635554,71.15868095722605
12.942875654680149,75.04484428850074,11.872282278142428,70.47251325882061
10.774024466451884,69.56391161656705,11.888142674497164,68.32626623060453
8.14558803251085,63.90521350936361,11.55944527278967,65.36399975837949
10.613589977764708,55.81592172386857,11.479714764257011,61.586572914871034
3.594502817889211,52.21943829589705,10.519780521567444,58.19094770378387
5.441339584308537,50.318343555319316,10.100385525318758,54.676449866339134
8.303764203073339,47.58142067633216,9.734259470122675,51.550222290179924
10.853466021128725,46.63110694950406,9.461475111692462,48.62867415930259
4.2211040899925605,46.07515219882919,8.517855594692527,45.008956363452356
10.268405211501488,40.61627465660826,8.461745892317811,40.82087946702414
16.693370341136152,37.63368175241765,8.927630578271103,36.404794587998346
22.226372283863377,30.12218832746599,9.763321798252662,31.099265504733317
18.959810095592168,16.49823646284424,9.677160526374653,24.852038539369833
15.643091974084282,13.069890438678001,9.339420778023625,20.884220503599508
10.596596345779883,12.385866983445695,7.912621658823433,16.94893568085936
6.611018906906699,9.065428859261608,6.792797537607402,14.224157933950762
6.42480740026093,12.170249876315097,5.3840395304946815,11.641906853768004
-7.310043826336108,5.775917531427602,2.878992864950082,8.87541108518446
6.583870663587327,7.30057650753875,2.815167706504713,7.600208317208588
12.58230576834774,14.54269927371336,2.663760812625574,6.308048942756182
-12.861690554251801,4.43100320417998,-0.3353223817141817,4.041810238257086
5.92096362613017,-0.7243366276812964,-0.1530058672630057,1.9584326384597588
16.00400436560256,8.040613660067727,0.88151260063778,0.9166782492758693
-4.241320210530667,-9.749795161217378,-1.0853193677490016,-2.801536565945482
0.2859113851179931,-14.930886062203541,-1.6903033552457105,-5.423545205329475
-4.551508829736635,-9.02651624448837,-2.307619938127351,-6.298275820663322
1.7421630076607477,-1.361122889694414,-2.1071466624213064,-6.428119014408791
-0.8882155619172929,-3.884694291761626,-2.508556811638454,-7.143476863169037
-1.4248012354707327,-7.409742025923769,-2.6948312609813923,-7.810109847953799
-1.4395492717304479,-7.416358090633736,-2.833955227715859,-8.830621076154712
-0.8130204878384073,-4.846188543687269,-2.861678092241652,-10.474551349154174
-3.9582317032387078,-1.8494677791327874,-3.299547880824089,-12.513218599277973
-2.3373149495158114,-10.046757890138721,-3.20637770387493,-15.886211379298356
5.230745548559632,-19.963995962289964,-2.163997628663954,-19.404980767601923
-0.583887952963666,-21.75835325636914,-2.0084355186085507,-23.111420489866063
4.6308086538205036,-25.395634832864893,-1.1718870894918,-26.79731408735935
14.8421501415812,-25.903657372439156,0.14351842873348364,-30.16220462935813
-3.5151838454698625,-37.45969712856203,-1.2678004143658983,-34.90379499684619
0.48587975777147285,-35.499785001911405,-1.5697379043691688,-37.6839142791137
-1.0742613852070733,-41.064421014801766,-2.0369842528892144,-41.44747611249286
-1.5642304384692012,-41.604947960738386,-2.0022002586236143,-44.14825468161772
5.612908449228825,-33.26087296053211,-1.2452859420917672,-45.72223472344114
-2.9887251822980305,-40.38823744809553,-1.706185095412013,-48.45466960705206
-1.94782698136129,-50.38775851553275,-1.4448533544405513,-51.73940751885456
11.140427446507903,-50.042698530489666,0.30361901344035624,-54.07538708380027
13.66288926407602,-57.16064731177738,1.8606647903921547,-56.52200101065854
3.111664968595081,-54.946152718263626,2.174812669514862,-59.72120150361318
3.6519974784494096,-65.60802962509754,2.4961810979149393,-63.019184015787076
6.9225148179362055,-83.056180412548,2.8509275945551766,-67.06160019700711
3.9630291104726902,-75.36867762006577,2.824551615651828,-68.78684333856472
-5.22410366844287,-78.21937438820993,2.1362235420848976,-68.30863535822843
2.278530719697604,-69.44735671239812,2.8272822464023295,-65.37770618253961
0.3611358522150456,-56.98849766531269,3.1837081864726082,-60.58220113483362
2.873688179642145,-47.49674580105945,3.7104996284920784,-55.6111541362848
12.829361858376435,-45.66229650513163,5.236742082080454,-51.4495549126541
20.660228335515782,-47.64352297228849,6.868480191472839,-47.39326273153861
2.6602607325062957,-27.73239162589899,5.997155070497907,-41.671789504458175
-4.851937197411932,-18.692757875719263,4.64570933033641,-36.11130040086798
4.990410808754742,-27.54694364884799,4.624263945095713,-32.534005540655606
10.238407922877224,-16.37552322867673,5.090333744680481,-27.225253431069703
1.226408165222906,-12.135342736764866,4.239749517801714,-23.40372164887644
-5.668737042061795,-10.991007464204596,2.7786940310510735,-18.724847073628574
4.729038843853744,-1.2896834994787962,3.1710290115500688,-14.373382556954576
14.685678349215346,8.871972868454453,4.157834160373805,-10.118041864947516
-0.4152640475874232,-8.535249056115251,2.4116325137349333,-8.562288334872548
-16.69196095284953,-9.613816741018564,-0.2856203644951669,-6.6446297640502525
-1.6092260687167093,7.3804929239381245,-0.22085064896002093,-2.8337286339320062
13.370525785910308,21.27080226868546,1.3139003526358792,0.8692814558133204
1.519308024095051,-4.430963883727021,0.4332544513085187,0.7669857882477449
-9.318389072728083,2.341927168035335,-1.1978846091803386,2.0233067579135215
-5.8774988765976275,6.199882722900539,-1.987851693592145,3.337188627095403
2.6360289485579247,6.882133272179658,-1.5449340140372512,4.513546281592815
-3.53329386161759,5.301616709315958,-2.0912375403419157,5.031585290830604
4.141776124259041,-0.8804743599996243,-1.77483360910573,5.44449565056503
0.39430146830276414,3.2003862701162866,-1.8566997568485817,6.794921285331527
-3.8006262682069205,12.564205457967041,-2.229910222294299,9.466787137219914
-1.511541041846108,15.866814027456435,-2.1727675616121362,11.382766421765801
0.14848201941840466,12.349646950376437,-1.7729020940189435,13.169161648519598
4.277173292722063,6.111623714424994,-1.2911550477147145,14.035243802594893
-3.040312700544219,26.463614454814774,-1.453278994205126,17.76251788135478
-4.740652642100235,13.162792852402418,-1.8601022163497873,18.72337505812525
0.9673038674075864,4.557363295076944,-1.5169419208192159,19.920932346052908
-9.491266282816966,16.915385007870086,-2.101357987917728,22.149913669847617
-8.36699621116558,21.53381533413784,-1.7785963173245314,25.53057474172242
-2.431986129402406,28.208477473394943,-0.47245771033466205,30.162044930042523
9.942109113860946,32.383739220898036,1.5803017993610542,33.99420858522874
4.0423907963486325,37.874180529083496,2.901389367929253,39.212015365007794
1.3724114562162164,58.4636226397308,3.780067968739065,44.84083118016211
8.110753650963067,41.059132563297126,5.010627273043319,47.484004594481256
4.46191846351164,43.65011634299877,5.632897481369004,50.26086524217884
-3.2447565051257214,56.03813679560276,5.460292650446555,54.26380080484829
3.540800711495473,61.976745326821195,6.225889262029911,58.11497522664507
17.784021557250945,61.61129918026225,8.19207643194213,60.64070712797958
4.859682656972525,60.59121194893885,8.257460644820991,62.66455329024421
6.543568966962807,57.269960433973154,8.642176112732741,64.1248640503193
9.144728078242583,73.65838854803273,9.372415885756624,66.71482484351199
4.544118125087644,70.3120694126962,8.956895584003126,68.18608190377094
-0.9509703496628727,77.44996488775443,8.302069041300403,69.69145807057708
1.8175457953352447,62.34983852560669,7.947069600976423,67.9233044417369
11.093994193146639,72.44155699969497,8.318805067157005,66.83879355079989
-6.3793231453876995,60.384487515300705,6.368654425329881,64.73374698177558
-8.464153949119783,56.053075772034646,4.71185940284293,62.09894835664049
1.1086944467558366,53.05320159900041,4.19648733467736,59.196124677433076
0.08647855817477179,50.37378946878012,3.393722819031917,56.79289079869012
-3.5029010730738834,48.83851669759005,2.082736381565949,54.15900166285761
1.365463475334824,46.858327130978694,1.3717943547260558,51.47077639097747
-1.3907777920577808,46.86896445263666,0.10168721159404526,48.48649463673612
-10.747781942050887,44.3504986559445,-2.1605339487316506,44.79322388532709
-8.520278934158194,35.7538239827979,-4.0271252898548235,40.66321127309797
-11.681550424659031,32.71355587641519,-5.4251799081645276,37.28341120023494
-11.179022168250132,27.775924977638624,-6.298676461765679,32.828986084142834
-1.6962721648846433,29.541045000551534,-5.755498381051375,28.677201017291644
8.56103669174024,19.86889482403773,-4.659177991335113,24.37084629426853
-5.687805202694138,12.598935707065607,-5.80845676911967,20.648682385619022
-8.345434765697995,17.72032078874028,-6.807149709818045,17.83700266636347
-7.179315608430848,17.358317787162903,-7.552289307229338,14.087575969031587
-0.03188219670140846,3.9744029422411415,-7.488116223136832,9.82190843122972
-0.7101275745462257,0.2558230904025933,-7.791501749147203,5.755127385313497
-7.035817120148089,1.9675667553901022,-8.869969800802629,2.6608826004134984
-10.366851258054135,-0.22814557106476485,-10.166957459983678,-0.9863576218503263
-5.500390131854122,-2.737363571284483,-10.611913396001192,-4.128503687459247
-7.610376626585428,-12.477799678704308,-11.224426599278711,-7.5887349831929924
-5.723917587372316,-14.403952028037608,-11.579729911180687,-10.691798554497751
-5.783761768253301,-14.147644152135769,-11.89004795610768,-13.067990899140051
-13.644894262153805,-7.49637299674729,-13.10632405524112,-14.914958182109393
-13.513801619443523,-12.770368405733521,-14.058492165935093,-16.93243569055113
-10.856763697665443,-15.302115391575647,-14.408848820920284,-19.14658363131931
-7.631130878356833,-21.339328159116327,-14.640460331767887,-21.78425303890541
-28.967418622428934,-4.660648941219073,-17.051022670596314,-23.76497010834232
-4.282804423298721,-27.06913763323218,-15.435466745231121,-28.011103726483597
-6.215546709159931,-31.760458391453355,-14.44875676600259,-31.685341879101568
-16.208707119230127,-25.681141972575666,-14.410154423089871,-32.46571665855743
-1.9916700865619061,-39.3461451920692,-12.801704366962165,-34.70402209140663
7.602999217210924,-32.74023633242737,-11.290135396573003,-36.64049770830286
-15.662398412653257,-36.58905180353276,-12.710367682813677,-38.41089930094584
-17.884052506598497,-42.02531015553942,-13.230017514170676,-39.91839234111321
4.70864243815045,-44.47839661637751,-10.562992872754664,-41.220668451578966
9.855597185482472,-40.035871213215735,-8.030328576635176,-42.17686881942766
0.4201525922839231,-39.107179795113595,-8.012222835835312,-43.82375835189918
-12.86348978907987,-51.68628627318596,-9.587674611346795,-46.87050748509495
-12.280304172069998,-51.37041886908479,-9.673187057163506,-47.547114010305826
4.685788347531822,-41.984066198689774,-7.6719264375585245,-47.04497031620081
-8.686164392032746,-52.35007626483008,-7.973444394502666,-48.22791211901587
-2.9920451018994063,-43.7423841639497,-7.094536363407011,-47.749776219081525
25.740683112806636,-18.175167390574295,-4.153727249413332,-46.20930428224203
-5.249537586648586,-40.990720241813186,-5.724995308285455,-48.16064255573195
-19.0025831191957,-40.569516373449815,-8.264183176016807,-50.40159844030125
-7.621905308461136,-52.29333440742259,-8.418792044697444,-53.5224713042892
0.7403436676845688,-43.68576556042765,-8.206867880467843,-56.52444763688045
-13.530236434471188,-53.678266690094325,-9.473826461546182,-59.71563899991177
-11.316222500333929,-60.46409894357185,-9.895859048238403,-63.44471966397616
-1.1788141776841985,-70.0728708596038,-8.919757464269068,-68.18691097472342
-1.8339261574989218,-67.21190310074665,-8.525823747178237,-71.67480147524641
-4.399598855537861,-87.45485597263831,-8.543309216855796,-76.9285044910546
-5.168887439223803,-93.3837211402946,-8.329731862082175,-80.48789417906664
1.2622553421585976,-80.09444703909918,-7.476447541625786,-81.89097937203728
-7.894555337064189,-72.07647856502115,-7.979470118502938,-82.28565159222214
-9.745188904022843,-82.92592057713422,-8.598748918731614,-84.09983120628173
-4.594075830772222,-89.22093371690329,-8.29553847867572,-86.13243616581501
3.8879910041603596,-93.41174285986403,-7.126547845504115,-88.05709827103715
0.020279296661401602,-83.60572848303417,-6.841586879463089,-88.55583544126272
-5.0258683629814485,-87.90487108760134,-7.244692776382198,-89.30683877954628
-9.639429728175921,-91.95472261140668,-7.711528978650739,-90.04717170880981
-3.2407366261369877,-87.12717989146515,-7.13206594256846,-89.48677797196612
-4.303825454081775,-82.44820490334646,-6.651533813952025,-88.29081030185027
-1.8057075537097962,-67.95274585983768,-6.398957831425111,-86.33306155439367
1.2186539230971274,-75.58723869260005,-5.99135166609098,-86.34911571982798
4.571637919749136,-76.35258813481872,-5.585593608429612,-86.71285941680074
-3.5862495783965453,-74.47620825696092,-6.624754844773028,-87.55527461807753
-6.210740919705108,-82.90205754299981,-8.133900552455499,-90.28501465807872
-12.226797711532862,-99.69626552135531,-10.186387967573419,-94.49728897860729
-12.568850740606385,-96.4402523037419,-11.997346303646351,-98.29004656729217
-11.17220431276035,-97.54448152871629,-13.223291476138764,-101.62273014412115
-7.782398678401046,-104.30115492552562,-13.951682510348938,-105.22770644700849
-10.081379122879884,-101.36990819980014,-14.67060397190751,-107.66056244781126
-10.424853520227366,-103.89841450101278,-15.370264103403759,-110.73594687973221
-14.438771012103974,-110.43773245758948,-16.322135325564012,-114.35260914314068
-11.836467357567733,-115.78450435466885,-16.596078272384627,-118.28058603552955
-3.761052403527314,-114.70125111729644,-15.74134556503482,-122.00613905578791
-11.843962746150737,-125.86594544223553,-15.803985234535388,-127.4050471719491
-11.441505055658176,-132.06967211539867,-15.834669364400865,-132.5827987391301
-27.22617942741678,-129.44141524232717,-17.482735143439832,-136.24274938864932
-16.204248647267267,-135.8663975565584,-17.56247386449745,-139.31245838580588
-9.795717273904764,-135.07228861708,-16.861534499586377,-140.8566500408093
-16.500555476623862,-135.37744739774513,-17.133891169053186,-142.37535893883856
-12.274120364899126,-139.3442335122926,-16.904431224207467,-143.8726682963811
-4.004844725588367,-131.18900825465207,-16.020388967653798,-144.3369921933013
-9.85124867416683,-140.35492006371373,-16.06447800637013,-145.95888666087203
-16.031405577176237,-141.745467792073,-16.540373671264174,-147.48728776069808
-7.2865787360981376,-138.58820634750913,-15.9751325098752,-148.20249840100092
-10.418572323778601,-143.58804853007547,-15.752360227774659,-148.79475437794295
-13.232474123870515,-146.69955622632318,-15.531637272485382,-148.5503295192554
-17.41045108353555,-146.08667928298644,-15.48018029879344,-147.15866812438918
-12.6379424470512,-145.63601882845057,-14.369471166598235,-144.6492611519351
-11.03464389897011,-144.5062792287439,-13.252871368397592,-141.8820782514802
-9.01554159414726,-146.9220155770047,-12.010713514658844,-138.8398323292839
-16.87569801138748,-148.80906413707245,-11.741602139350206,-135.14879693962556
-19.596036484598084,-140.61384427338615,-11.122225845658981,-129.46548993465368
0.6770685672235217,-130.32637166486793,-8.161802238633708,-123.3261208179868
-12.69543744493991,-129.50357754080466,-7.397028180268179,-117.61547390131057
-5.441265734548521,-122.98156472502816,-5.448866024674055,-110.10142621216718
11.606013326219482,-86.60713065204816,-2.106652557893862,-100.90890506001563
10.34596375577529,-94.1718843419373,-0.6198459227235982,-94.78285379262469
-6.53033280096588,-102.64747460958472,-1.4838857905099156,-91.01516621781992
-0.20033912844787505,-103.39530845393057,-1.3186370934325717,-87.12075541713634
-4.874196595288895,-89.56770683989316,-1.6342298072190782,-81.95988897640201
-11.350392442330552,-77.71455939542562,-2.272762140598008,-75.64867635203056
-1.8417159064008093,-79.07387861223626,-2.0023428447306033,-71.28671786816284
-3.8207579790954522,-79.21195388927121,-1.8609653053347184,-67.54709584176537
0.9631442118957945,-73.23337288234048,-0.8397149866044126,-61.97431047332107
2.073604110795811,-50.54000385657113,0.03175060734159221,-55.22346281510937
5.773921500610617,-48.52388201229161,1.1036883996746474,-49.3471934452102
6.3445152526452535,-55.27604783026102,2.0520329950962286,-45.11333106563198
4.155722195656019,-37.53570981873154,2.454838236678863,-38.02723191270265
-3.6151371473106346,-25.863631649013847,1.889688189411426,-32.88692713726665
-2.8917446959504747,-28.862379892991175,1.8022648011645346,-27.615258158067707
0.2630561578283759,-26.518246645403206,1.9335011913299933,-23.657475461628614
10.018582119789208,-24.670726360964878,2.997987323381491,-19.580127961996958
12.129651873799773,-17.376564754885784,3.823944563627665,-14.217464265956014
-0.9567367171698151,-1.9989483611701169,2.81369354844718,-8.478378963154512
-4.5432719232073975,0.21984389278158484,1.509464689626203,-3.7043745027464405
2.0427806077988278,-18.822597305472666,1.3709623227777235,-1.7605618928463913
6.810166563692226,8.271342518454855,1.519168080347861,3.6787386762838903
-0.891550575003987,26.909563839966438,0.5011398127876614,9.19443848239735
-4.0246506212304265,8.965755182521681,-0.4456653970453905,11.946790075110652
-0.45477686152302876,20.33542891067847,-0.7733805941553963,15.3644969076906
-3.1495900252164972,19.945427984644365,-1.414081070539391,17.44446262632336
-3.059999029106005,19.556481884471673,-2.1895507667310645,19.433066373265444
-11.984646716504207,25.358910183918322,-3.4870785700653526,21.229939136388197
0.7961103785174821,29.438744909036515,-2.8958586037244425,22.865159184027995
-2.1480253213104215,25.037645862919586,-3.047810425856629,23.24023028358832
-7.027137801509871,23.17480666938159,-3.5397678497640057,23.405164598338228
-5.7051467289416875,26.30500401447516,-3.5958591795878414,23.439809303213863
-2.057207380547308,25.5626361633783,-3.2035730988550544,22.844091312588656
-3.16188856689537,24.145063433819985,-3.0260789470411145,21.770521151467054
-3.5162930261174075,14.647238570187351,-2.7592062534473687,19.329831932028238
2.872408582879002,14.249116285162136,-1.7458260343940364,17.849560102534177
7.601493635226298,17.186518414838076,-0.5698864194745751,16.79824942131919
4.681738747269001,10.815095859984275,-0.13539658057930626,15.262266063408152
2.3330840658351586,11.230059853747724,0.008703059704849553,14.193787733692966
-0.6756869802944423,13.99013405495785,0.020046537476628462,13.686697974882417
3.0100981412812113,15.36601171753173,0.524275138857319,13.44448272090109
2.2971044130988014,12.353999835187766,0.8443367142041319,13.000906286194697
-0.024962674545914165,12.527089789620378,0.9121802245130608,12.80148784951965
