X rot,Y rot,X rot(CF),Y rot(CF)
16.2796887073503,72.35771222387687,19.840451973927863,-13.137875033570122
-62.74974582093438,-0.07054962134462663,9.893279522685912,-11.831142492347572
-33.27031652853201,-48.55738512824024,5.718240528251144,-15.50376675593684
-44.920524556489816,-44.99499426361725,1.7810815770289565,-18.45288950670488
31.341476510157232,-58.28896853461678,5.085716490189113,-21.973718783541877
56.697707312414245,-33.101652209855196,10.849503358671168,-22.80503884373046
25.435648432079894,-62.871326723653745,12.30811786601204,-24.718102746226606
-52.49994656790373,-26.15184219841219,5.827311422620464,-24.746194248697073
-82.19455133954615,-7.784760044260974,-2.622019891764138,-22.82773021756644
-24.54444933443067,38.316759579520166,-4.79516359938957,-14.954159100453198
8.397727270363529,81.53841465297778,-3.4709279475287635,-5.2785200457207875
-44.29900385945745,45.689477054082914,-6.419323324981175,-1.30122415253431
43.77763130827889,-46.215071416442846,-0.055811067762038036,-7.409585978161806
1.7829349000184536,-44.53083145023673,0.835971925962576,-11.041672357430368
0.08513329213387974,-50.894706972425205,0.7608880625797064,-14.745571238777181
0.1728934036779459,-52.8099031313564,0.7108824898193014,-18.2689509929206
2.9874145771475615,-65.15420861256692,1.1506883703078525,-22.947034006793633
3.127905391725154,-57.86455511300843,1.4223337365717201,-25.840801384590684
8.644923908353032,-36.360190882556935,2.286394280467409,-26.742831937440744
-88.98038121878805,-0.9161228563506851,-7.860306170221496,-23.94471064765235
44.50980962525718,-10.088771530669622,-0.38772207158965877,-21.924651087099114
32.714083919003336,-57.285916080996664,3.234641733576511,-24.82569361702322
10.391930457998388,-22.51615820403383,4.224561445713355,-24.234121755113595
0.40100547459170266,-23.115717308693295,3.9213508867691287,-24.10778512726546
3.946351749118596,-66.58228757275383,3.9326448661338467,-27.92041857792117
67.63229154477729,-22.366114666555227,10.391922511097427,-27.166782079914345
-87.48929331639718,-0.0,0.612594821477737,-24.9689435665794
-55.3089000139715,-34.64545979922404,-4.7617684025252025,-28.187831831065242
0.22207179952115785,-89.59965211462941,-3.682987435755681,-36.58025050064303
21.27122685336524,-1.2019969613395913,-1.1875660068435892,-35.29366178793406
36.68456796939216,-53.23253509339039,2.833029070169299,-38.213167439090384
2.6827378253601895,-86.87960804324786,2.560847273932663,-43.92168936210155
-74.77604576134155,-3.745041239661626,-5.48818554104514,-41.537421496422446
-78.25250428083615,-4.0924581314028,-12.605228102047143,-39.12945951106552
11.29618456137841,-78.35136505558727,-9.828155537994665,-44.132955409029144
8.537159122104434,-36.89192452912576,-7.353998117786281,-45.43144774088614
44.11996027474468,-30.4177081109261,-2.205915255632422,-45.01721881605808
7.358492404472432,-20.179016095858046,-1.2464515888585777,-43.653520681442664
1.900758385653698,-88.08612791948802,-2.829013034155442,-49.22143789379682
0.15587743787276215,-86.43137648374675,-2.5164400174869725,-55.14963022607426
0.5841084511718753,-88.57833930719663,-2.1343851706210875,-59.60960037082772
8.275709636812726,-48.141912726949585,-1.0744138578166373,-59.58405298048571
16.012802723698563,-40.05978870697831,0.6343078003348829,-58.57690136229528
0.06052749684198438,-54.328590104907185,0.5769297699855931,-59.09906260296869
28.921167317652472,-38.34287539144349,3.411353524752281,-56.94725304212151
1.5267636587741826,-51.95019143281817,3.222894538154471,-56.393134667450724
13.856555536176227,-53.13592292934869,4.340260637956646,-56.34634479135045
53.96338635011761,-1.2285869599170733,8.462756415279614,-51.242591908970475
37.17620489201718,-34.835507360445064,9.680849354556425,-49.28372314877442
50.71544583330519,-39.28455416669482,11.533072361209928,-48.28263831163516
-75.70889433085486,-14.29054308575653,0.5576390507820754,-44.404024208894626
-84.26469111998772,-0.3144418100611704,-10.078822973928492,-39.324806427026544
44.314229881567655,-3.337422896237156,-5.624365016623153,-35.42508334112318
-56.025578696317744,-32.890463269925085,-11.78955508688269,-34.99237705919421
-56.79972622295881,-6.841226155557916,-16.272915711940684,-31.891460442113022
-30.59938202980775,-1.6241419309668181,-17.528585244490753,-28.717980499395352
81.94874367388196,-5.696383685632745,-9.462745482424472,-28.097103260767184
-72.44183055428417,-4.542268777623187,-15.760653989610441,-27.781459507109275
-89.0022125567462,-0.9974595680116957,-23.08480984632402,-26.219883940680432
-83.22430081489982,-5.757406197740305,-29.0987589431816,-23.01229265493604
-79.23398283797219,-10.763349119283564,-34.11228133266066,-20.696062423508195
-77.18079193564823,-8.602562944148833,-37.85632323265407,-18.11177354427455
32.311533237423845,-15.501359566936996,-30.764239875722616,-16.269617642724
-79.29787842469226,-9.628086956483674,-34.948168616115765,-14.136403505397679
-85.30997940626881,-0.11285369510769994,-39.315739008108174,-12.29325463123891
-79.22358838766893,-4.880184317869657,-43.29429493843067,-10.425092638069923
-72.04112442680332,-1.5296173941911695,-45.72481758192442,-8.124125266353804
-81.01346357565845,-0.04195143295166779,-49.19913256297721,-6.16280864637237
0.03217055837193611,-0.03217055837193611,-43.88955186916291,-4.984462394824235
68.38614565943827,-9.669634017540798,-32.38050883386004,-6.824689480760013
62.53404668935932,-14.502095507120716,-22.7833891594007,-8.639727793319748
2.9133024787886397,-0.0,-20.20485740016192,-7.724777914751133
-70.55730996619376,-11.125107658903783,-25.178476702566627,-8.060413942601512
13.522187874362187,-26.167381812031373,-21.1851583364768,-9.853522943284956
37.20869364084164,-8.180209729974562,-15.345704436454879,-9.68426795783178
0.35987408335403986,-26.707542883084965,-13.682261088290783,-11.346885526692976
0.07711063566309168,-89.45473740045429,-12.304881167803792,-19.141182164450786
0.05088415727729471,-0.1526526323647118,-11.064358070410186,-17.780955165440652
10.566261670687851,-48.03366872764484,-8.841525103933972,-20.797363926241225
0.0,-1.6135389328811822,-7.922197021021491,-18.72055394598919
0.2713591575178607,-25.229707052130365,-7.0956963649996165,-19.36624788255751
39.672140949039786,-1.171104962838097,-2.5524698855040726,-17.246779392112288
38.81028875251787,-9.280468147458377,1.5871036882217862,-16.306079565356818
0.0,-7.6588659928704095,1.5036910293232717,-15.54441164322268
48.443697996701125,-13.751891240946481,6.2340352375114385,-15.5009153281859
3.177691775750181,-42.736781503746855,5.943790204312412,-18.36410499917711
0.17169805455553389,-40.959572663157616,5.367817630558099,-20.58833878847592
59.65057087464953,-0.0,10.796367764127549,-18.386329337109245
59.232515335568266,-5.927396718985232,15.64018862814185,-17.1356269149915
1.0204309123038784,-4.08496773484767,14.214762474878663,-15.94488160766414
50.00880814972969,-19.871307126846578,17.808457118699643,-16.337524159582383
1.5317187044500977,-33.699376990817846,16.181401597885376,-18.073091122095242
49.78900877846652,-21.31679020826934,19.542437125103795,-18.379598435292806
0.0,-19.404038740934972,17.610178145417844,-18.404958496391377
1.2814183009940983,-10.631726688657944,16.012821244944934,-17.66274218584704
0.7992701729837233,-11.2617942896037,14.529114992710646,-17.195227548894465
48.69151734742779,-13.963440355478031,18.019691106044956,-16.857209134896333
0.08767326252841015,-23.34821866887136,16.235832833143682,-17.76126428676712
8.080767192143112,-22.089720563645677,15.349975124005457,-18.453254952622917
41.38328358511856,-16.291814831297486,17.89202352736868,-18.223920100795716
41.78111100762164,-13.61788860558624,20.28532922195886,-17.73549252379385
1.5366291586194134,-20.40221627983095,18.448520284327206,-18.001546578786876
55.27439525193064,-2.1169221748888383,22.149382590247853,-16.41294673381692
46.736690223573426,-13.164967960280336,24.619311826862855,-16.131980917531962
43.85535693265964,-14.778695733517702,26.553221680953985,-16.053812704474048
11.67267806375991,-1.5936213542424769,25.119029914654426,-14.695732500748601
46.85707463362591,-14.241350488251017,27.331857287314932,-14.684714146827089
46.27109148954374,-15.707894667543291,29.22646773043858,-14.782016931723136
46.333146262918724,-12.593707756840239,30.941257721091176,-14.560369220341718
0.09249090973856088,-11.972003985167351,27.858854322398663,-14.298784605221227
1.3242275399323726,-22.594392336836112,25.21432294186196,-15.119414080672792
1.3239730591903525,-26.50190265099628,22.849471159701668,-16.257594235415063
0.4230949160826754,-26.867008752175465,20.669352619309237,-17.317367748159803
0.6500851485437272,-27.03562592178512,18.737914421851006,-18.2887126494918
35.47252216222266,-17.459771373294128,20.437756875277486,-18.203482644009437
44.44781985536704,-15.46009387569287,22.8740074480956,-17.89245674427702
0.0,-7.5091227846065856,20.621782275805128,-16.847115714722193
43.08300808681364,-4.3262724808831345,22.868179666066283,-15.630206963857372
38.974366671848635,-5.770948168001654,24.481409053667416,-14.691479557554244
38.69792126391155,-14.926777910623903,25.922090809042977,-14.819162064616936
35.125364659020796,-16.898073987881034,26.84241819404076,-15.166518905798307
2.520681003825602,-26.53733517382231,24.503129971202448,-16.413524196722847
0.0,-23.491844960518495,22.10558033286083,-17.120531845621493
13.482698913513333,-21.469398040268363,21.38523112222379,-17.68457877042969
0.0,-14.735259501494843,19.388646941299122,-17.52753233971941
46.50416512815606,-14.03046874066,22.24096975235123,-17.270574071416522
56.001947753501305,-10.071623874833827,25.757769842542572,-16.755686685346042
57.88481469288079,-13.753726496208863,29.01664226650769,-16.665307460325455
2.8736197962782457,-29.144068224036367,26.402889637805355,-18.0535423153225
0.8270594192885837,-27.509848787899905,23.85574936404528,-18.998073725939022
51.12425271246751,-4.950268459399274,26.690874508047813,-17.593018390124744
6.90567399709076,-4.508977058185583,24.791499495120046,-16.284476852350675
51.93691560750259,-6.316328176652278,27.510987671243797,-15.28216580157473
51.519542206181555,-5.563320036633732,29.931629384279557,-14.308014049508111
4.255237961999226,-0.0,27.41730321915076,-12.874739362114553
48.6067297580294,-1.9778931407208307,29.57252068219893,-11.901505121654571
52.005728941399944,-9.595077432840046,31.891963645523614,-11.739015024528845
0.0,-14.142346642032694,28.778683311505603,-12.030943606126558
3.0562587348970722,-7.146404240950698,26.29644085384475,-11.61242860090668
52.30346221190538,-11.428655618412243,28.9685933713302,-11.702875730138153
48.1969296091879,-12.955402661777704,30.982388827177036,-11.963197125592185
50.73628972100307,-19.42220655158864,33.034725481445136,-12.864640052924656
0.4490689305728611,-31.74248153550737,29.77753387215944,-14.883782979808881
48.169776369720076,-19.339583783585176,31.623903160083444,-15.364538632705596
48.77310267391671,-10.837629603342586,33.37509792062707,-14.91006147022731
49.948703818634385,-12.184872382922826,35.035206602030854,-14.67264943172587
46.80615120553416,-11.64619258025931,36.22439266543462,-14.422767105357842
47.22865858628967,-13.030716820877936,37.35999483003921,-14.239042992940385
0.8438598574522818,-8.103642787227077,33.713877515986624,-13.572258697559894
45.918316017723306,-2.9354241870971665,34.95321449593129,-12.462407307582323
47.22772213275207,-1.1587141100605887,36.216871366483595,-11.322007453479005
48.739979895617076,-0.6334046731880494,37.50449519649618,-10.252460152549146
1.192862924591157,-5.32092325672423,33.87346937388583,-9.757107989684211
36.36104534774599,-12.301924258244545,34.134043765164975,-9.91925373867765
27.54723005653907,-2.7903798951527023,33.481408195829104,-9.126328186386225
43.167426868355406,-0.0,34.458803956211504,-8.160932008968976
0.3833658740606514,-15.52375473452796,31.053733430439166,-8.888420388395103
22.666306630388284,-0.0,30.404196857304306,-8.35099056329605
15.688354358360398,-54.11335277311691,29.082108790616022,-13.383409990385005
0.0,-87.14649716342399,26.26630249170709,-20.759100387078217
10.051989229759348,-74.11175909985866,24.8214360510085,-26.832503662936418
25.435593815822543,-61.5631694709445,24.887386178634944,-31.28389085442425
-86.42608629722933,-0.8599473450259525,13.76332137379661,-28.09467970959129
-83.89652727845537,-4.31734613824044,4.06768765360958,-25.69269444405926
-89.70841245255454,-0.2828814004607456,-5.30696815853355,-23.150888712218492
2.722941947242463,-19.385835328795732,-4.489687071620072,-22.70293299219683
26.56505117707799,-63.43494882292201,-1.1989918727044633,-26.740959002750262
-52.983967036478795,32.877407042729864,-6.36429854938724,-20.703275069957975
-52.58165165099246,-0.04625210431739925,-10.842583477868374,-18.61407659018781
-40.83663525728249,46.59882270224668,-13.696889419168564,-12.017901164761156
17.28450371022655,-1.5776692592550488,-10.443482930656534,-12.380832172683828
-73.5649798912964,-3.8187267569041077,-16.437815832827393,-13.77585827232723
-72.11455663168984,-13.703658669364303,-21.9971769356144,-13.690042892183609
-62.75383292252555,-1.096034810403437,-26.00228528239712,-11.775497045837653
2.37993347368699,-0.14419707050739064,-23.084300048010082,-9.406435750594705
-57.26795371697195,32.73120449871158,-26.414108162997874,-4.911198443221329
-54.95680195914826,34.97833456455217,-29.21087372581902,-0.8490085012226047
-58.234111558072655,-2.579062628075901,-32.1088005624795,-1.5380368146712933
-55.72586222153651,-5.310566095532229,-34.328567797087494,-1.8699462313070052
-89.96800268618976,-0.02861926721331308,-39.5738013623336,-1.4703631532182466
-43.97019204207873,26.12061393822163,-40.00670760588063,1.4552689070707792
-54.14676466040875,-0.1471056797946814,-41.27987361667695,1.3038253415140042
-43.9172833112887,-0.044379066378645776,-41.40208786858088,1.455905664083518
-46.61861026611221,-0.12317223241169795,-41.85338896329584,1.5794024545866683
-85.12176762191771,-4.878216466644961,-46.13103598946337,0.9369382723871694
-47.832240181411954,-4.771366235344403,-46.40551518728419,0.6483368292475999
-48.606567345240094,-1.3047104652716133,-46.731009716056874,0.7347801913987321
-49.82678053527457,-2.6428076205785276,-47.03825092011605,0.42395270791092976
-47.989167662296566,-2.7449362945419353,-47.12454870120433,0.10768212827633028
-47.17221001172325,-2.6709065959616676,-47.11152093912646,0.005701118447950293
-52.07593343826753,-0.039258548150126554,-47.528267532552015,0.014533396062951771
-47.05147944358678,-2.679688018752122,-47.52895513586923,-0.2544765316780976
-56.32999539612984,33.636814120430024,-48.61983778784949,3.228156350326608
-46.563785175912074,26.56939522223257,-48.53075161062522,5.6194405428607155
-46.81930803633773,25.878731188339934,-48.42226374174609,6.379461210462072
-70.56868025709477,-0.21276084794813754,-50.33612676732677,4.746315340498913
-80.21156856454793,-0.2281286092649254,-52.71015949666721,4.24997018216375
-44.28638721445693,44.72463597935835,-51.58198074172863,8.602406227532065
-54.179323102945894,35.80888893245475,-51.96455467250684,11.042749154512883
-47.67766892680366,-2.6654782162208344,-51.52267525824187,9.391758478508214
-55.45543114662431,-10.37267597776606,-52.17454626692744,7.560414269522009
-56.558687325326204,-12.990263568962968,-52.56899090711846,6.140773966589542
-61.19934769101211,-0.2248141294175093,-53.360576203828444,6.983375462332349
-42.68979242005902,46.15589648792511,-52.25832225293242,10.91402451145651
-58.22643120183995,30.647134298516587,-52.819957575304095,13.731549230620534
-52.228183935768214,26.949616401212158,-52.758306928907764,14.361523886610994
-54.79612715115732,-3.9546048461769785,-52.93783704273577,11.580514066767314
-44.636332525044864,-18.776059718366145,-52.08350338485981,8.169192566116564
-46.85414849628708,-3.2708965476984573,-51.55170530058269,7.026832509696894
-44.45343547544453,27.43919397055309,-50.840504272267346,9.458572472576407
-51.107799899265395,-1.2778425937700642,-50.86056971282975,8.544388981208936
-43.30430371372436,26.97974732862153,-50.098004181621505,10.57328359457615
-47.336543421356886,26.94395560217927,-49.99540009032786,12.210900413657074
-54.971809246435996,-2.9695133750628275,-50.562773830366154,10.62395063783852
-50.96153561579523,-0.18026548101027037,-50.66310802417624,9.877971774045244
-43.44845791323893,27.21773264905205,-50.07307049399854,11.684497479866536
-46.6675229646324,28.361057144500354,-49.87040123724513,13.371115278390986
-49.11486468260772,26.83348249997185,-49.78598498636154,13.897458870778081
-49.97757267252567,24.74501689499361,-49.59409031986345,15.013817726634748
-60.53190613943178,-0.04132843080379491,-50.26576503159128,13.5239672330283
-49.269717404418955,-12.057436796472576,-49.848480879561066,10.759307746108746
-40.72934829383081,25.166228053552892,-48.749697391980405,12.21765626540278
-43.42723737297761,29.972540149542404,-48.35815368015646,13.997679004961782
-55.895437614506406,-2.8722636597209212,-49.217408791148706,12.362348860630917
-57.9628219464823,-0.6358436421618665,-49.967736366224045,11.566529610351639
-45.461464810288824,25.275413170597037,-49.24394890528702,12.937417966376179
-39.23705410426706,30.067117034655443,-48.03000751678808,14.936189399921663
-43.17640691636157,27.059970139600768,-47.46550241857749,15.911613275416292
-52.59865587802985,-2.4234734343268016,-47.906130741621965,13.726761092991602
-44.517134115515034,26.722694723140442,-47.47812420878226,14.78232392165534
-44.97622739093582,24.918500390587635,-47.13532383997472,15.270781263205059
-53.97927840208415,-0.018105519524296242,-47.71419257862841,13.29347273760388
-53.07511837145627,-0.33547759157780216,-47.86149889836921,11.933669307739148
-50.38600255494463,-0.1789693057105011,-47.93800269914126,10.737039034180443
-47.1177754520081,24.387647338555116,-47.619918905725655,12.106634215762949
-39.615513042671516,29.3992514639645,-46.62601267056528,13.836789070354097
-44.791350410834035,26.763573165276533,-46.285355604897504,14.812956029464662
-50.703044723307045,-0.0678273639830882,-46.60146802818884,13.324877690119887
-52.76632071638489,-0.01818876912937704,-47.02435024357333,11.95553287625603
-51.838499814196126,-0.6203230545902843,-47.28042168918523,10.640786977827887
-47.24793968922076,-2.73676865480511,-47.10129562659337,9.198054315327946
-51.989778403870424,-3.399986352887938,-47.44504466767986,7.869135744689563
-52.7902372522545,-3.623247311276621,-47.76686163606099,6.658340187184547
-53.13183186534038,-0.09132831382108715,-48.038992246775194,5.985159596625968
-51.77101012974118,-0.08446107092427803,-48.05899556178935,5.385067758878577
-85.97066551711907,-3.1501695977860824,-51.49098698480324,4.584582191151043
-89.11677493157704,-0.8632751660419106,-54.92764211535849,4.074972027950832
-88.46985589164592,-1.018419200580695,-57.8842146380254,3.5321061875404274
-87.09210571452314,-0.4919271918818581,-60.505873974682814,3.1472906358577406
-88.7743349775926,-1.2093213497543924,-62.9973841971112,2.588858444930115
-86.81611346495859,-2.584704152040658,-65.0449517803845,1.9747693608055568
-86.5642729596158,-1.7998727776022672,-66.93141824945268,1.4324196507815683
-84.60011886063572,-5.358060131258818,-68.45123487545648,0.605318237463026
-84.9124546900147,-4.474055373784738,-69.88176907065275,0.0973808763382496
-76.89107434926393,-12.807058968628208,-70.39321868248334,-1.1885974593034343
-86.63238932479646,-3.35839896938109,-71.82332658640931,-1.4046844805402077
-85.77221966387967,-3.5779315292547764,-72.97198688652276,-1.6733984983887638
-83.3618249374394,-5.809599208181392,-73.79050504275946,-2.1925452869252786
-76.82994738359238,-13.07705954903059,-73.9009836279878,-3.3513478581739777
-84.63670561664385,-4.5934396230403385,-74.74344132303662,-3.5186333705384767
-78.98111564487758,-7.3191175084314555,-74.95120875522073,-3.894010028602584
-80.01692162906782,-6.259266629769186,-75.26431439375048,-4.117344849024588
-77.89442109474669,-12.00922807445454,-75.52622582720888,-4.905433934926362
-74.27204454099436,-14.000657564697969,-75.38074662988514,-5.704483015460774
-82.83047527814334,-0.20899971607180823,-76.10545231913844,-5.081148425979893
-85.61306224066686,-3.5728096935371,-77.03828201358137,-4.995925239758515
-80.11819701696813,-5.692940855309443,-77.33198343758417,-5.135977946351776
-79.90974808142883,-0.0,-77.57876753555642,-4.618945037212782
-79.28283655824535,-0.013801514458886704,-77.74656375080241,-4.378278013181668
-80.25906180133964,-5.566089983255834,-77.99190515890956,-4.753868370494429
-80.76170792091641,-5.383269256421382,-78.26448848854537,-4.992686321682545
-71.81216546680018,-14.85136666239218,-77.61918748408077,-5.975737561860379
-52.89157586181209,36.990433564125524,-75.1374263218539,-0.5951357164373619
-52.9261436713975,33.275273850981954,-72.91574843848764,3.3547831028999897
-74.8930555861883,-0.0,-73.11155548913557,3.107518533068006
-80.35631350343412,-5.226068837021991,-73.74149693942039,2.2741597960590063
-50.93492789909754,36.09783291334853,-71.46077133309804,5.656664512368112
-73.69358461485994,-0.49964915165661183,-71.6818541879918,4.936811771919838
-77.76628896258242,-0.1707157157060447,-72.27916789445851,4.360242229264119
-79.25459890911132,-0.055637388527788066,-72.93590183561844,3.804471061378058
-78.08084570298449,-4.760110559310505,-73.4475794284619,2.67842511304966
-80.99231567898778,-1.1913075293874966,-74.24437366420152,2.0979861999509826
-78.32336943297096,-4.882661672535442,-74.65151751588762,1.208654237129821
-77.54590718442044,-6.242615020679735,-74.90543739877144,0.47293952508932335
-79.33419902893864,-0.8806744539941013,-75.31197005033778,0.33867736382220226
-81.47977909806986,-1.0240092742275153,-75.9243540085461,0.16943160078058928
-80.22459010234157,-4.7106295958967115,-76.30930891563558,-0.3786890227039347
-80.23285460009116,-3.559810330313676,-76.64422836957733,-0.6962515351442982
-78.47740152124193,-4.085942124754817,-76.77478232596516,-1.0313732658610753
-78.5617668839257,-3.5129221106345807,-76.90951131611236,-1.2880472343078915
-79.50410023573053,-1.4902643542198566,-77.13379463555509,-1.299475053169317
-79.90809146445702,-0.02784956690303253,-77.36004111233842,-1.197938458741162
-80.33711128541967,-3.581252203931028,-77.60416034338701,-1.4711705966189272
-81.48027184722577,-3.557643469629282,-77.91125240980142,-1.6313140671260695
-81.83222636888772,-1.329367428237766,-78.23299866067188,-1.6011194032372393
-80.61939146925712,-3.730500662546517,-78.40073717817162,-1.8646224146643504
-80.99349078013317,-0.9692791249846399,-78.65231788187923,-1.7711033528719518
-80.88986549027003,-4.060428654403074,-78.86700394042822,-1.9758526769181937
-79.38034472384487,-0.0,-78.91675786609814,-1.764939164951565
-78.44673474746479,-2.2669933762261456,-78.86480898934931,-1.9203964944759697
-80.40125830342001,-3.6574662813450836,-79.01735468411518,-2.190424083849904
-75.77930646190745,-1.9985420348697693,-78.65727505273411,-2.267693894219066
-75.66529649239868,-2.615156276054547,-78.34921460128072,-2.3580202850743697
-77.806758904934,-5.779661312460009,-78.26858735225673,-2.805573700790033
-74.2539871059638,-7.090119931021465,-77.83140213678774,-3.2330664917521075
-76.00744183790778,-7.752923525656588,-77.64900610689975,-3.7378155539211817
-77.68112518094254,-3.2180870218318436,-77.6494012204109,-3.6830946091091943
-78.88611489229687,-2.91185298312911,-77.66630922882086,-3.605970446511186
-76.37899606936494,-8.078315427757987,-77.41157791287527,-4.0393270820404465
-76.55631517185567,-7.1990905010172686,-77.16982263113972,-4.370692736915228
-76.9387287497855,-7.266154836667578,-76.98828576208828,-4.647048107195807
-76.64340569208875,-7.126177172708028,-76.78169851844712,-4.894961013747029
-78.01496271997912,-4.522392572033695,-76.70771196150108,-4.7653682917130995
-81.88816771945842,-3.423669221987193,-77.04967356783116,-4.555831972526769
-78.67505226917817,-3.5478853709098903,-76.92812746850021,-4.3624953276322564
-80.18305897885426,-0.12417200561376894,-76.90145268060432,-3.938113377109797
-80.04987565679158,-6.591858053835826,-76.86447055074213,-4.1897473867671335
-81.43517962902844,-3.272332846002811,-76.82441168757839,-4.087563184599099
-76.48590604651652,-2.3702598961172994,-76.15740081812868,-3.911298504605881
-74.07157541815978,-0.013732782799392313,-75.31497094988751,-3.5918930774634
-66.76075446434804,-0.058872923892464554,-73.87681647690609,-3.2473849552360776
-64.92111089085618,-0.30241528496566605,-72.47635278853011,-3.0923536370639986
-66.42651540430005,-3.988683265896661,-71.86690340125215,-3.251513317504517
-72.86856741894086,-2.026824733890956,-71.94000110073094,-3.128632245402703
2.602562202499806,-0.0,-63.87429438872848,-2.780043830022738
12.983727330368573,-0.37723026788833514,-55.448980766437096,-2.4866556035802905
0.18918601171108176,77.78653109195153,-49.811515233660444,5.61101421101106
-38.59128143774554,51.407537862151045,-47.764346815901014,9.770964286048724
-88.6656794626402,-0.6811768167698791,-51.63442664546043,6.4877043742401455
-75.44493281194727,-0.05448977524785898,-52.96021008653659,3.7230193104363836
-85.12903932374806,-0.0,-55.73382583468522,1.7326410435148827
-32.98370813114736,56.69486944260194,-53.17740948417877,6.503367700217482
-28.5847065854879,61.41523340141079,-50.144200263011975,10.906447400107805
-87.24561732970967,-1.9472674260156266,-53.84334960326953,8.324801108335155
-88.51020922450981,-1.1038594247426872,-57.234600450889744,5.4651411618976
-43.90893675507709,-6.822823021135262,-55.90120965382757,2.623283674892024
-52.2918505312448,-3.42928140564328,-55.53780045912655,0.7518439607316232
-33.475671745930846,16.407307402093092,-53.28617537406653,1.1918406865471596
-85.55178156591212,-4.1205380568392656,-56.48085813065567,-0.3945269587838494
-89.28216243793602,-0.7164395568159244,-59.7581030652005,-0.2726876842359119
-79.01692177027046,-7.6348586945175105,-61.678488752501394,-0.7187063119816292
-83.58207837130007,-0.1495974035320101,-63.64845076781638,-0.573787787548881
-78.27031242046294,-0.7472739108953101,-64.39386594071462,-1.710159300646883
0.08147794557345253,88.61234539746593,-57.946331552085816,5.52057971878272
0.059849815334311995,5.755254601834081,-51.582904255038464,4.422825833042055
18.816421543120143,-15.063293683407567,-43.953025110337116,1.3837711333054903
44.3340619770213,-0.9312181839620706,-34.54391945503639,1.1535088428001083
0.3185601569181862,-74.518164218951,-30.626152409871466,-7.389711898489507
22.764979176362914,-66.1509585550309,-25.200130854301463,-14.31560755651006
56.83677536786273,-33.16322463213728,-16.90382954506214,-17.211460867126217
0.7069706892885237,-62.310625303228925,-14.861344941474403,-22.24763685272122
39.99051981775267,-2.5875316297478026,-9.33218899990284,-20.696450757904795
17.771473089925554,-52.29821707255565,-6.551471645881833,-24.109451816850793
62.858578317711455,-27.137645101153623,0.6733425107828408,-24.692507786502446
19.74285844541871,-70.11218646286915,2.600149066078489,-29.722948936581865
0.0,-88.23760897633949,2.384241029699648,-36.05601799399274
29.207674986922584,-60.788495268014366,5.351080608628049,-39.19402908017353
63.147499075076915,-7.322446314510905,11.434111768250036,-36.49039752116452
82.27415569200149,-2.9284259666709103,18.591352801846554,-33.29688738861592
0.0,-7.005011400897817,16.7682175216619,-30.64626467534029
17.055415126900314,19.24021866093179,16.797074686765892,-25.90219649438484
61.389504035300995,-0.047632291281617785,21.39701991169574,-22.184526333616503
58.25273750722698,-31.276656038369364,25.13267564071451,-22.741227853710114
82.72489608910907,-3.2465268773780824,31.403935853492897,-20.64885699271813
3.4233584336017695,-52.15830895932896,28.606839943564854,-23.747038830600587
14.085809012721775,-63.75765157871235,27.183591812312606,-28.272367280984284
87.43649503615683,-0.048343283962066934,33.08913404309398,-25.797323659908017
24.42191878486108,-62.46733279406203,32.09077892948443,-29.726698619124946
14.005179880347228,-60.8048363599554,30.30337932991422,-32.965321553513334
6.482648072587827,-75.37703362513007,27.819764219448757,-36.85013398204905
59.51833221843736,-30.481626741655287,30.92050651553082,-36.20208478472724
89.28384005452959,-0.0,36.547160480117725,-32.526777069613296
16.18765253310769,-70.57266732225202,34.31795014343199,-36.25881647655656
81.00519219165894,-8.99376696085189,38.79767434825469,-33.39160923490976
66.73100427392474,-22.80274853018232,41.468854669065976,-32.266494156803425
44.72813936569577,-25.400850752857444,41.79705031430148,-31.43895271717219
84.00454088270236,-0.7631794652113968,46.02659326427134,-28.351589132434125
24.488116820998343,-24.488116820998343,43.96185249017306,-27.911654115031006
10.338910542941047,-0.0,40.60395524201474,-25.120351298947753
1.162005693837861,-75.86563176628084,36.74996639406728,-30.154207589955874
0.0,-85.88376949447557,33.229000289011694,-35.72695767353761
14.036157490656215,-0.19851731556051658,31.486761810702866,-32.31481592781624
48.18090047286494,-9.53278565813516,33.21196193646106,-30.229941145122943
73.58412693622948,-12.350041162952651,37.25824713872798,-28.57385954385248
56.013138596872054,-33.92397357724133,39.20408742958057,-29.15503888612266
63.6560951831256,-23.385101940081594,41.65485309043125,-28.633007023579623
40.10029662714194,-49.89823096626579,41.4994661463924,-30.828643921665034
43.20078544603589,-46.78856032888466,41.69618586261629,-32.49718518070761
88.25251726425753,-1.1186088157472507,46.391391521864385,-29.354243574745926
86.58687997059205,-2.9184286317159636,50.425780061393645,-26.593593378152853
71.54253283195864,-16.407992434560562,52.63583701783946,-25.425399696007364
66.12813575806915,-2.1617771522966103,54.05995238804564,-22.92260996072026
89.4280669532413,-0.25577283605094336,57.61545086746597,-20.145056019245693
56.52024031183708,-9.8798315374796,57.515960346254225,-19.030594639771373
41.71169218541887,-32.364794202205104,55.97077780497985,-20.293594748686502
72.55956223151216,-0.08501066463833978,57.66929746900713,-18.201148554022144
63.738854406703126,-7.006928457499793,58.30263484216604,-17.03226089551495
76.17232123136152,-13.56855231011154,60.0896034810856,-16.680668662928806
